Description,Price,Rating,ReviewCount,Url
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,147",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_10?keywords=gpu&qid=1668105973&sr=8-10
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$269.99,4.6 out of 5 stars,356,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_11_mod_primary_new?keywords=gpu&qid=1668105973&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-11
"MSI Gaming GeForce RTX 3090 Ti Gaming X Trio OC Graphics Card 24GB GDRR6X 384-Bit Tri-Frozr Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ MT HDMI 2.1, Anti-Sag RGB Holder","$1,609.99",4.4 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NjkxODgwOTgwNjYyNzkwOjE2NjgxMDU5NzM6c3BfbXRmOjIwMDA3ODE3NTY0ODg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FMSI-Graphics-Tri-Frozr-Architecture-DisplayPort%2Fdp%2FB0B9F9M3PD%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dgpu%26qid%3D1668105973%26sr%3D8-12-spons%26psc%3D1
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",$489.99,5.0 out of 5 stars,4,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B0B8QWL94V/ref=sr_1_13?keywords=gpu&qid=1668105973&sr=8-13
"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$269.99,4.6 out of 5 stars,"2,116",https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T16600K-10M/dp/B07XV7FNR2/ref=sr_1_14?keywords=gpu&qid=1668105973&sr=8-14
"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",$177.97,4.7 out of 5 stars,"2,206",https://www.amazon.com/MSI-GeForce-GTX-1050-TI/dp/B01MA62JSZ/ref=sr_1_15?keywords=gpu&qid=1668105973&sr=8-15
"Antec RGB GPU Support Bracket, Graphics Card Holder, Tempered Glass, Addressable RGB 5V 3PIN RGB Connector",$29.99,,,https://www.amazon.com/Antec-Graphics-Tempered-Addressable-Connector/dp/B0BFH738JK/ref=sr_1_16?keywords=gpu&qid=1668105973&sr=8-16
"OEM AMD Radeon RX 5500 4GB GDDR6X PCIe ITX Graphics Card (Beats NVIDIA GeForce GTX 1050 TI, 1650 & RX 6400) (Made_by_HP)",$139.99,3.8 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NjkxODgwOTgwNjYyNzkwOjE2NjgxMDU5NzM6c3BfbXRmOjIwMDA5NDA2ODAzNDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FRadeon-GDDR6X-Graphics-GeForce-Made_by_HP%2Fdp%2FB0BCXH712M%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1668105973%26sr%3D8-17-spons%26psc%3D1%26smid%3DA2TC87EJKQMY9O
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),$277.97,4.7 out of 5 stars,"1,302",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZK69HDK/ref=sr_1_18?keywords=gpu&qid=1668105973&sr=8-18
"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR",$732.99,4.7 out of 5 stars,242,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_19?keywords=gpu&qid=1668105973&sr=8-19
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$450.00,4.7 out of 5 stars,725,https://www.amazon.com/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R/ref=sr_1_20?keywords=gpu&qid=1668105973&sr=8-20
1 Set PLD09210S12H Triple Fan Graphics Card Fans for ASUS ROG Strix RTX2080 RTX2080Ti Gaming RTX 2080 2080 Ti Cards Cooling (1 Set RTX Siries Triple Fan),$39.00,3.1 out of 5 stars,5,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NjkxODgwOTgwNjYyNzkwOjE2NjgxMDU5NzM6c3BfYnRmOjIwMDA3MzY1NDA3OTg4MTo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FPLD09210S12H-Graphics-RTX2080-RTX2080Ti-Cooling%2Fdp%2FB08D9695F8%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1668105973%26sr%3D8-21-spons%26psc%3D1
"VisionTek Radeon RX 560 4GB GDDR5 4M 4K Graphics Card, 4 Mini DisplayPort, 7.1 Surround Sound, PCI Express, Low-Profile GPU, ATX & SFF (901278)",$214.99,3.8 out of 5 stars,153,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NjkxODgwOTgwNjYyNzkwOjE2NjgxMDU5NzM6c3BfYnRmOjIwMDEwMDE4MDMwMzQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FVisionTek-Graphics-Displayports-Eyefinity-Low-Profile%2Fdp%2FB07WHF289F%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgpu%26qid%3D1668105973%26sr%3D8-22-spons%26psc%3D1
JMT PCI-E 1x to 16x Riser Card PCI-Express 1 to 4 Slot PCIe USB3.0 Splitter 1 to 4 Adapter GPU Riser Card for BTC Bitcoin Miner Mining (PCIE 1 to 4USB Card Blue),$23.50,4.2 out of 5 stars,30,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfYXRmOjIwMDA1MjkxNTU5NTQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FJMT-PCI-Express-Adapter-Multiplier-Bitcoin%2Fdp%2FB092Z7RSM5%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-1-spons%26psc%3D1%26smid%3DA2LNZEPI7X9Y44
"MAXSUN GEFORCE GT 1030 2GB GDDR5 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",$106.39,4.2 out of 5 stars,487,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfYXRmOjIwMDA0ODgxMzE4NjU5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FMAXSUN-GEFORCE-GT-1030-Graphics%2Fdp%2FB08RD5VMNN%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-2-spons%26psc%3D1
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$399.50,4.6 out of 5 stars,"2,146",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_3?keywords=gpu&qid=1668105974&sr=8-3
"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520F-10L",$159.99,4.6 out of 5 stars,"2,638",https://www.amazon.com/ZOTAC-GeForce-128-bit-Graphics-ZT-T16520F-10L/dp/B0881YZJ45/ref=sr_1_4?keywords=gpu&qid=1668105974&sr=8-4
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),$379.99,4.8 out of 5 stars,505,https://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_5?keywords=gpu&qid=1668105974&sr=8-5
"EVGA 06G-P4-2068-KR GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans, Metal Backplate",$269.99,4.7 out of 5 stars,"2,848",https://www.amazon.com/EVGA-06G-P4-2068-KR-GeForce-Gaming-Backplate/dp/B083GGYNQ6/ref=sr_1_6?keywords=gpu&qid=1668105974&sr=8-6
"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P",$649.50,4.6 out of 5 stars,452,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30710J-10P/dp/B09CML48LD/ref=sr_1_7?keywords=gpu&qid=1668105974&sr=8-7
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$219.99,4.7 out of 5 stars,"1,698",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZHDZ1K6/ref=sr_1_8?keywords=gpu&qid=1668105974&sr=8-8
"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",$249.00,4.7 out of 5 stars,"2,281",https://www.amazon.com/ZOTAC-GTX-1660-Graphics-ZT-T16620F-10L/dp/B07Z8PWC6R/ref=sr_1_9?keywords=gpu&qid=1668105974&sr=8-9
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,147",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_10?keywords=gpu&qid=1668105974&sr=8-10
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$269.99,4.6 out of 5 stars,356,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_11_mod_primary_new?keywords=gpu&qid=1668105974&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-11
"MSI Gaming GeForce RTX 3090 Ti Gaming X Trio OC Graphics Card 24GB GDRR6X 384-Bit Tri-Frozr Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ MT HDMI 2.1, Anti-Sag RGB Holder","$1,609.99",4.4 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfbXRmOjIwMDA3ODE3NTY0ODg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FMSI-Graphics-Tri-Frozr-Architecture-DisplayPort%2Fdp%2FB0B9F9M3PD%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-12-spons%26psc%3D1
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",$489.99,5.0 out of 5 stars,4,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B0B8QWL94V/ref=sr_1_13?keywords=gpu&qid=1668105974&sr=8-13
"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$269.99,4.6 out of 5 stars,"2,116",https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T16600K-10M/dp/B07XV7FNR2/ref=sr_1_14?keywords=gpu&qid=1668105974&sr=8-14
"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",$177.97,4.7 out of 5 stars,"2,206",https://www.amazon.com/MSI-GeForce-GTX-1050-TI/dp/B01MA62JSZ/ref=sr_1_15?keywords=gpu&qid=1668105974&sr=8-15
"Antec RGB GPU Support Bracket, Graphics Card Holder, Tempered Glass, Addressable RGB 5V 3PIN RGB Connector",$29.99,,,https://www.amazon.com/Antec-Graphics-Tempered-Addressable-Connector/dp/B0BFH738JK/ref=sr_1_16?keywords=gpu&qid=1668105974&sr=8-16
"OEM AMD Radeon RX 5500 4GB GDDR6X PCIe ITX Graphics Card (Beats NVIDIA GeForce GTX 1050 TI, 1650 & RX 6400) (Made_by_HP)",$139.99,3.8 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfbXRmOjIwMDA5NDA2ODAzNDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FRadeon-GDDR6X-Graphics-GeForce-Made_by_HP%2Fdp%2FB0BCXH712M%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-17-spons%26psc%3D1%26smid%3DA2TC87EJKQMY9O
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),$277.97,4.7 out of 5 stars,"1,302",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZK69HDK/ref=sr_1_18?keywords=gpu&qid=1668105974&sr=8-18
"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR",$732.99,4.7 out of 5 stars,242,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_19?keywords=gpu&qid=1668105974&sr=8-19
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$450.00,4.7 out of 5 stars,725,https://www.amazon.com/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R/ref=sr_1_20?keywords=gpu&qid=1668105974&sr=8-20
1 Set PLD09210S12H Triple Fan Graphics Card Fans for ASUS ROG Strix RTX2080 RTX2080Ti Gaming RTX 2080 2080 Ti Cards Cooling (1 Set RTX Siries Triple Fan),$39.00,3.1 out of 5 stars,5,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfYnRmOjIwMDA3MzY1NDA3OTg4MTo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FPLD09210S12H-Graphics-RTX2080-RTX2080Ti-Cooling%2Fdp%2FB08D9695F8%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-21-spons%26psc%3D1
"VisionTek Radeon RX 560 4GB GDDR5 4M 4K Graphics Card, 4 Mini DisplayPort, 7.1 Surround Sound, PCI Express, Low-Profile GPU, ATX & SFF (901278)",$214.99,3.8 out of 5 stars,153,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1NDQxMDAzNzgzMDEwMDA1OjE2NjgxMDU5NzQ6c3BfYnRmOjIwMDEwMDE4MDMwMzQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FVisionTek-Graphics-Displayports-Eyefinity-Low-Profile%2Fdp%2FB07WHF289F%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgpu%26qid%3D1668105974%26sr%3D8-22-spons%26psc%3D1
JMT PCI-E 1x to 16x Riser Card PCI-Express 1 to 4 Slot PCIe USB3.0 Splitter 1 to 4 Adapter GPU Riser Card for BTC Bitcoin Miner Mining (PCIE 1 to 4USB Card Blue),$23.50,4.2 out of 5 stars,30,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfYXRmOjIwMDA1MjkxNTU5NTQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FJMT-PCI-Express-Adapter-Multiplier-Bitcoin%2Fdp%2FB092Z7RSM5%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-1-spons%26psc%3D1%26smid%3DA2LNZEPI7X9Y44
"MAXSUN GEFORCE GT 1030 2GB GDDR5 Video Graphics Card GPU Mini ITX Design, HDMI, DVI-D, Single Fan Cooling System",$106.39,4.2 out of 5 stars,487,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfYXRmOjIwMDA0ODgxMzE4NjU5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FMAXSUN-GEFORCE-GT-1030-Graphics%2Fdp%2FB08RD5VMNN%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-2-spons%26psc%3D1
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M",$399.50,4.6 out of 5 stars,"2,146",https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_3?keywords=gpu&qid=1668105976&sr=8-3
"ZOTAC GAMING GeForce GTX 1650 OC 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520F-10L",$159.99,4.6 out of 5 stars,"2,638",https://www.amazon.com/ZOTAC-GeForce-128-bit-Graphics-ZT-T16520F-10L/dp/B0881YZJ45/ref=sr_1_4?keywords=gpu&qid=1668105976&sr=8-4
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC),$379.99,4.8 out of 5 stars,505,https://www.amazon.com/MSI-RTX-3060-OC-12G/dp/B08WTFG5BX/ref=sr_1_5?keywords=gpu&qid=1668105976&sr=8-5
"EVGA 06G-P4-2068-KR GeForce RTX 2060 KO Ultra Gaming, 6GB GDDR6, Dual Fans, Metal Backplate",$269.99,4.7 out of 5 stars,"2,848",https://www.amazon.com/EVGA-06G-P4-2068-KR-GeForce-Gaming-Backplate/dp/B083GGYNQ6/ref=sr_1_6?keywords=gpu&qid=1668105976&sr=8-6
"ZOTAC Gaming GeForce RTX™ 3070 Ti Trinity OC 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30710J-10P",$649.50,4.6 out of 5 stars,452,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30710J-10P/dp/B09CML48LD/ref=sr_1_7?keywords=gpu&qid=1668105976&sr=8-7
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),$219.99,4.7 out of 5 stars,"1,698",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZHDZ1K6/ref=sr_1_8?keywords=gpu&qid=1668105976&sr=8-8
"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",$249.00,4.7 out of 5 stars,"2,281",https://www.amazon.com/ZOTAC-GTX-1660-Graphics-ZT-T16620F-10L/dp/B07Z8PWC6R/ref=sr_1_9?keywords=gpu&qid=1668105976&sr=8-9
ASUS GeForce RTX 2060 Overclocked 6G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-RTX2060-O6G-EVO),$279.99,4.6 out of 5 stars,"1,147",https://www.amazon.com/ASUS-Overclocked-Dual-Fan-DisplayPort-DUAL-RTX2060-O6G-EVO/dp/B07R18TH1X/ref=sr_1_10?keywords=gpu&qid=1668105976&sr=8-10
MSI Gaming GeForce RTX 2060 6GB GDRR6 192-bit HDMI/DP 1710 MHz Boost Clock Ray Tracing Turing Architecture VR Ready Graphics Card (RTX 2060 Ventus GP OC),$269.99,4.6 out of 5 stars,356,https://www.amazon.com/MSI-GeForce-RTX-2060-VENTUS/dp/B091PVFYXM/ref=sr_1_11_mod_primary_new?keywords=gpu&qid=1668105976&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=8-11
"MSI Gaming GeForce RTX 3090 Ti Gaming X Trio OC Graphics Card 24GB GDRR6X 384-Bit Tri-Frozr Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ MT HDMI 2.1, Anti-Sag RGB Holder","$1,609.99",4.4 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfbXRmOjIwMDA3ODE3NTY0ODg5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FMSI-Graphics-Tri-Frozr-Architecture-DisplayPort%2Fdp%2FB0B9F9M3PD%2Fref%3Dsr_1_12_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-12-spons%26psc%3D1
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II)",$489.99,5.0 out of 5 stars,4,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B0B8QWL94V/ref=sr_1_13?keywords=gpu&qid=1668105976&sr=8-13
"ZOTAC Gaming GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",$269.99,4.6 out of 5 stars,"2,116",https://www.amazon.com/ZOTAC-GeForce-192-bit-Graphics-ZT-T16600K-10M/dp/B07XV7FNR2/ref=sr_1_14?keywords=gpu&qid=1668105976&sr=8-14
"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",$177.97,4.7 out of 5 stars,"2,206",https://www.amazon.com/MSI-GeForce-GTX-1050-TI/dp/B01MA62JSZ/ref=sr_1_15?keywords=gpu&qid=1668105976&sr=8-15
"Antec RGB GPU Support Bracket, Graphics Card Holder, Tempered Glass, Addressable RGB 5V 3PIN RGB Connector",$29.99,,,https://www.amazon.com/Antec-Graphics-Tempered-Addressable-Connector/dp/B0BFH738JK/ref=sr_1_16?keywords=gpu&qid=1668105976&sr=8-16
"OEM AMD Radeon RX 5500 4GB GDDR6X PCIe ITX Graphics Card (Beats NVIDIA GeForce GTX 1050 TI, 1650 & RX 6400) (Made_by_HP)",$139.99,3.8 out of 5 stars,7,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfbXRmOjIwMDA5NDA2ODAzNDE5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FRadeon-GDDR6X-Graphics-GeForce-Made_by_HP%2Fdp%2FB0BCXH712M%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-17-spons%26psc%3D1%26smid%3DA2TC87EJKQMY9O
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),$277.97,4.7 out of 5 stars,"1,302",https://www.amazon.com/MSI-GeForce-192-bit-Support-Graphics/dp/B07ZK69HDK/ref=sr_1_18?keywords=gpu&qid=1668105976&sr=8-18
"ZOTAC Gaming GeForce RTX™ 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR",$732.99,4.7 out of 5 stars,242,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_19?keywords=gpu&qid=1668105976&sr=8-19
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G),$450.00,4.7 out of 5 stars,725,https://www.amazon.com/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R/ref=sr_1_20?keywords=gpu&qid=1668105976&sr=8-20
1 Set PLD09210S12H Triple Fan Graphics Card Fans for ASUS ROG Strix RTX2080 RTX2080Ti Gaming RTX 2080 2080 Ti Cards Cooling (1 Set RTX Siries Triple Fan),$39.00,3.1 out of 5 stars,5,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfYnRmOjIwMDA3MzY1NDA3OTg4MTo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FPLD09210S12H-Graphics-RTX2080-RTX2080Ti-Cooling%2Fdp%2FB08D9695F8%2Fref%3Dsr_1_21_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-21-spons%26psc%3D1
"VisionTek Radeon RX 560 4GB GDDR5 4M 4K Graphics Card, 4 Mini DisplayPort, 7.1 Surround Sound, PCI Express, Low-Profile GPU, ATX & SFF (901278)",$214.99,3.8 out of 5 stars,153,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4NzU0ODY5NjM5NzA1MTQ4OjE2NjgxMDU5NzY6c3BfYnRmOjIwMDEwMDE4MDMwMzQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&url=%2FVisionTek-Graphics-Displayports-Eyefinity-Low-Profile%2Fdp%2FB07WHF289F%2Fref%3Dsr_1_22_sspa%3Fkeywords%3Dgpu%26qid%3D1668105976%26sr%3D8-22-spons%26psc%3D1
